filename,shape_bucket,camera_bucket
Boudoir_Glam_0001_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0002_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0003_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0004_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0005_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0006_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0007_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0008_keypoints.json,POSE_7,CAM_SLIGHT_HIGH
Boudoir_Glam_0009_keypoints.json,POSE_7,CAM_SLIGHT_HIGH
Boudoir_Glam_0010_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0011_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0012_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0013_keypoints.json,POSE_7,CAM_SLIGHT_LOW
Boudoir_Glam_0014_keypoints.json,POSE_7,CAM_LOW
Boudoir_Glam_0015_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0016_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0017_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0018_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0019_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0020_keypoints.json,POSE_7,CAM_SLIGHT_HIGH
Boudoir_Glam_0021_keypoints.json,POSE_3,CAM_SLIGHT_LOW
Boudoir_Glam_0022_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0023_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0024_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0025_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0026_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0027_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0028_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0029_keypoints.json,POSE_3,CAM_SLIGHT_HIGH
Boudoir_Glam_0030_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0031_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0032_keypoints.json,POSE_3,CAM_SLIGHT_LOW
Boudoir_Glam_0033_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0034_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0035_keypoints.json,POSE_3,CAM_SLIGHT_LOW
Boudoir_Glam_0036_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0037_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0038_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0039_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0040_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0041_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0042_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0043_keypoints.json,POSE_7,CAM_SLIGHT_LOW
Boudoir_Glam_0044_keypoints.json,POSE_7,CAM_LOW
Boudoir_Glam_0045_keypoints.json,POSE_4,CAM_EYE
Boudoir_Glam_0046_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0047_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0048_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0049_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0050_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0051_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0052_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0053_keypoints.json,POSE_7,CAM_EYE
Boudoir_Glam_0054_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0055_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0056_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0057_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0058_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0059_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0060_keypoints.json,POSE_6,CAM_TOPDOWN
Boudoir_Glam_0061_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0062_keypoints.json,POSE_3,CAM_EYE
Boudoir_Glam_0063_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0064_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0065_keypoints.json,POSE_3,CAM_SLIGHT_LOW
Boudoir_Glam_0066_keypoints.json,POSE_4,CAM_SLIGHT_HIGH
Boudoir_Glam_0067_keypoints.json,POSE_3,CAM_EYE
Boudoir_Glam_0068_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0069_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0070_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0071_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0072_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0073_keypoints.json,POSE_4,CAM_SLIGHT_HIGH
Boudoir_Glam_0074_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0075_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0076_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0077_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0078_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0079_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0080_keypoints.json,POSE_5,CAM_TOPDOWN
Boudoir_Glam_0081_keypoints.json,POSE_3,CAM_EYE
Boudoir_Glam_0082_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0083_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0084_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0085_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0086_keypoints.json,POSE_4,CAM_EYE
Boudoir_Glam_0087_keypoints.json,POSE_4,CAM_SLIGHT_HIGH
Boudoir_Glam_0088_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0089_keypoints.json,POSE_3,CAM_UNKNOWN
Boudoir_Glam_0090_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0091_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0092_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0093_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0094_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0095_keypoints.json,POSE_3,CAM_SLIGHT_LOW
Boudoir_Glam_0096_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0097_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0098_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0099_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0100_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0101_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0102_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0103_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0104_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0105_keypoints.json,POSE_3,CAM_SLIGHT_HIGH
Boudoir_Glam_0106_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0107_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0108_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0109_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0110_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0111_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0112_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0113_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0114_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0115_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0116_keypoints.json,POSE_4,CAM_EYE
Boudoir_Glam_0117_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0118_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0119_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0120_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0121_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0122_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0123_keypoints.json,POSE_7,CAM_LOW
Boudoir_Glam_0124_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0125_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0126_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0127_keypoints.json,POSE_4,CAM_EYE
Boudoir_Glam_0128_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0129_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0130_keypoints.json,POSE_4,CAM_EYE
Boudoir_Glam_0131_keypoints.json,POSE_4,CAM_SLIGHT_HIGH
Boudoir_Glam_0132_keypoints.json,POSE_4,CAM_EYE
Boudoir_Glam_0133_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0134_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0135_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0136_keypoints.json,POSE_7,CAM_SLIGHT_LOW
Boudoir_Glam_0137_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0138_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0139_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0140_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0141_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0142_keypoints.json,POSE_4,CAM_EYE
Boudoir_Glam_0143_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0144_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0145_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0146_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0147_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0148_keypoints.json,POSE_6,CAM_TOPDOWN
